,ord,char
0,65,A
1,66,B
2,67,C
3,68,D
4,69,E
5,70,F
6,71,G
7,72,H
8,73,I
9,74,J
10,75,K
11,76,L
12,77,M
13,78,N
14,79,O
15,80,P
16,81,Q
17,82,R
18,83,S
19,84,T
20,85,U
21,86,V
22,87,W
23,88,X
24,89,Y
25,90,Z
26,91,[
27,92,\
28,93,]
29,94,^
30,95,_
31,96,`
32,97,a
33,98,b
34,99,c
35,100,d
36,101,e
37,102,f
38,103,g
39,104,h
40,105,i
41,106,j
42,107,k
43,108,l
44,109,m
45,110,n
46,111,o
47,112,p
48,113,q
49,114,r
50,115,s
51,116,t
52,117,u
53,118,v
54,119,w
55,120,x
56,121,y
57,122,z
58,123,{
59,124,|
60,125,}
61,126,~
62,127,
63,128,
64,129,
65,130,
66,131,
67,132,
68,133,
69,134,
70,135,
71,136,
72,137,
73,138,
74,139,
75,140,
76,141,
77,142,
78,143,
79,144,
80,145,
81,146,
82,147,
83,148,
84,149,
85,150,
86,151,
87,152,
88,153,
89,154,
90,155,
91,156,
92,157,
93,158,
94,159,
95,160, 
96,161,¡
97,162,¢
98,163,£
99,164,¤
100,165,¥
101,166,¦
102,167,§
103,168,¨
104,169,©
105,170,ª
106,171,«
107,172,¬
108,173,­
109,174,®
110,175,¯
111,176,°
112,177,±
113,178,²
114,179,³
115,180,´
116,181,µ
117,182,¶
118,183,·
119,184,¸
120,185,¹
121,186,º
122,187,»
123,188,¼
124,189,½
125,190,¾
126,191,¿
127,192,À
128,193,Á
129,194,Â
130,195,Ã
131,196,Ä
132,197,Å
133,198,Æ
134,199,Ç
135,200,È
136,201,É
137,202,Ê
138,203,Ë
139,204,Ì
140,205,Í
141,206,Î
142,207,Ï
143,208,Ð
144,209,Ñ
145,210,Ò
146,211,Ó
147,212,Ô
148,213,Õ
149,214,Ö
150,215,×
151,216,Ø
152,217,Ù
153,218,Ú
154,219,Û
155,220,Ü
156,221,Ý
157,222,Þ
158,223,ß
159,224,à
160,225,á
161,226,â
162,227,ã
163,228,ä
164,229,å
165,230,æ
166,231,ç
167,232,è
168,233,é
169,234,ê
170,235,ë
171,236,ì
172,237,í
173,238,î
174,239,ï
175,240,ð
176,241,ñ
177,242,ò
178,243,ó
179,244,ô
180,245,õ
181,246,ö
182,247,÷
183,248,ø
184,249,ù
185,250,ú
186,251,û
187,252,ü
188,253,ý
189,254,þ
190,255,ÿ
191,256,Ā
192,257,ā
193,258,Ă
194,259,ă
195,260,Ą
196,261,ą
197,262,Ć
198,263,ć
199,264,Ĉ
200,265,ĉ
201,266,Ċ
202,267,ċ
203,268,Č
204,269,č
205,270,Ď
206,271,ď
207,272,Đ
208,273,đ
209,274,Ē
210,275,ē
211,276,Ĕ
212,277,ĕ
213,278,Ė
214,279,ė
215,280,Ę
216,281,ę
217,282,Ě
218,283,ě
219,284,Ĝ
220,285,ĝ
221,286,Ğ
222,287,ğ
223,288,Ġ
224,289,ġ
225,290,Ģ
226,291,ģ
227,292,Ĥ
228,293,ĥ
229,294,Ħ
230,295,ħ
231,296,Ĩ
232,297,ĩ
233,298,Ī
234,299,ī
235,300,Ĭ
236,301,ĭ
237,302,Į
238,303,į
239,304,İ
240,305,ı
241,306,Ĳ
242,307,ĳ
243,308,Ĵ
244,309,ĵ
245,310,Ķ
246,311,ķ
247,312,ĸ
248,313,Ĺ
249,314,ĺ
250,315,Ļ
251,316,ļ
252,317,Ľ
253,318,ľ
254,319,Ŀ
255,320,ŀ
256,321,Ł
257,322,ł
258,323,Ń
259,324,ń
260,325,Ņ
261,326,ņ
262,327,Ň
263,328,ň
264,329,ŉ
265,330,Ŋ
266,331,ŋ
267,332,Ō
268,333,ō
269,334,Ŏ
270,335,ŏ
271,336,Ő
272,337,ő
273,338,Œ
274,339,œ
275,340,Ŕ
276,341,ŕ
277,342,Ŗ
278,343,ŗ
279,344,Ř
280,345,ř
281,346,Ś
282,347,ś
283,348,Ŝ
284,349,ŝ
285,350,Ş
286,351,ş
287,352,Š
288,353,š
289,354,Ţ
290,355,ţ
291,356,Ť
292,357,ť
293,358,Ŧ
294,359,ŧ
295,360,Ũ
296,361,ũ
297,362,Ū
298,363,ū
299,364,Ŭ
300,365,ŭ
301,366,Ů
302,367,ů
303,368,Ű
304,369,ű
305,370,Ų
306,371,ų
307,372,Ŵ
308,373,ŵ
309,374,Ŷ
310,375,ŷ
311,376,Ÿ
312,377,Ź
313,378,ź
314,379,Ż
315,380,ż
316,381,Ž
317,382,ž
318,383,ſ
319,384,ƀ
320,385,Ɓ
321,386,Ƃ
322,387,ƃ
323,388,Ƅ
324,389,ƅ
325,390,Ɔ
326,391,Ƈ
327,392,ƈ
328,393,Ɖ
329,394,Ɗ
330,395,Ƌ
331,396,ƌ
332,397,ƍ
333,398,Ǝ
334,399,Ə
335,400,Ɛ
336,401,Ƒ
337,402,ƒ
338,403,Ɠ
339,404,Ɣ
340,405,ƕ
341,406,Ɩ
342,407,Ɨ
343,408,Ƙ
344,409,ƙ
345,410,ƚ
346,411,ƛ
347,412,Ɯ
348,413,Ɲ
349,414,ƞ
350,415,Ɵ
351,416,Ơ
352,417,ơ
353,418,Ƣ
354,419,ƣ
355,420,Ƥ
356,421,ƥ
357,422,Ʀ
358,423,Ƨ
359,424,ƨ
360,425,Ʃ
361,426,ƪ
362,427,ƫ
363,428,Ƭ
364,429,ƭ
365,430,Ʈ
366,431,Ư
367,432,ư
368,433,Ʊ
369,434,Ʋ
370,435,Ƴ
